"1323","123 Main St","Newark","NJ","07101","[phone]"
"1528","456 Elm St","Jersey City","NJ","07302","[phone]"
"1537","789 Oak St","Hoboken","NJ","07030","[phone]"
"1541","101 Maple Ave","Paterson","NJ","07501","[phone]"
"1625","202 Pine Rd","Elizabeth","NJ","07201","[phone]"
"1629","303 Cedar Ln","Clifton","NJ","07011","[phone]"
"1636","404 Birch St","Passaic","NJ","07055","[phone]"
"1780","505 Walnut St","Trenton","NJ","08601","[phone]"
"1852","606 Poplar St","Camden","NJ","08101","[phone]"
"1924","707 Chestnut St","Bayonne","NJ","07002","[phone]"
